"tag"	"strategy"	"date"	"model"	"model_args"	"site"	"sitetime.type"	"sitetime.site"	"sitetime.src"	"sitetime.logic"	"doobs.type"	"doobs.site"	"doobs.src"	"doobs.logic"	"dosat.type"	"dosat.site"	"dosat.src"	"dosat.logic"	"depth.type"	"depth.site"	"depth.src"	"depth.logic"	"wtr.type"	"wtr.site"	"wtr.src"	"wtr.logic"	"par.type"	"par.site"	"par.src"	"par.logic"	"disch.type"	"disch.site"	"disch.src"	"disch.logic"	"veloc.type"	"veloc.site"	"veloc.src"	"veloc.logic"	"sitedate.type"	"sitedate.site"	"sitedate.src"	"sitedate.logic"	"doinit.type"	"doinit.site"	"doinit.src"	"doinit.logic"	"gpp.type"	"gpp.site"	"gpp.src"	"gpp.logic"	"er.type"	"er.site"	"er.src"	"er.logic"	"K600.type"	"K600.site"	"K600.src"	"K600.logic"	"K600lwr.type"	"K600lwr.site"	"K600lwr.src"	"K600lwr.logic"	"K600upr.type"	"K600upr.site"	"K600upr.src"	"K600upr.logic"	"gppinit.type"	"gppinit.site"	"gppinit.src"	"gppinit.logic"	"erinit.type"	"erinit.site"	"erinit.src"	"erinit.logic"	"K600init.type"	"K600init.site"	"K600init.src"	"K600init.logic"	"dischdaily.type"	"dischdaily.site"	"dischdaily.src"	"dischdaily.logic"	"velocdaily.type"	"velocdaily.site"	"velocdaily.src"	"velocdaily.logic"	"start_date"	"end_date"	"config.row"
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.9,7.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0714,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08068500"	"ts"	"nwis_08068500"	"calcLon"	"priority local"	"ts"	"nwis_08068500"	"nwis"	"priority local"	"ts"	"nwis_08068500"	"calcGGbts"	"priority local"	"ts"	"nwis_08068500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08068500"	"nwis"	"priority local"	"ts"	"nwis_08068500"	"calcLatSw"	"priority local"	"ts"	"nwis_08068500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	358
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.7,6.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0502,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08070200"	"ts"	"nwis_08070200"	"calcLon"	"priority local"	"ts"	"nwis_08070200"	"nwis"	"priority local"	"ts"	"nwis_08070200"	"calcGGbts"	"priority local"	"ts"	"nwis_08070200"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08070200"	"nwis"	"priority local"	"ts"	"nwis_08070200"	"calcLatSw"	"priority local"	"ts"	"nwis_08070200"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	359
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.1,1.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0100,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08155500"	"ts"	"nwis_08155500"	"calcLon"	"priority local"	"ts"	"nwis_08155500"	"nwis"	"priority local"	"ts"	"nwis_08155500"	"calcGGbts"	"priority local"	"ts"	"nwis_08155500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08155500"	"nwis"	"priority local"	"ts"	"nwis_08155500"	"calcLatSw"	"priority local"	"ts"	"nwis_08155500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	360
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.9,4.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1502,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08171290"	"ts"	"nwis_08171290"	"calcLon"	"priority local"	"ts"	"nwis_08171290"	"nwis"	"priority local"	"ts"	"nwis_08171290"	"calcGGbts"	"priority local"	"ts"	"nwis_08171290"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08171290"	"nwis"	"priority local"	"ts"	"nwis_08171290"	"calcLatSw"	"priority local"	"ts"	"nwis_08171290"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	361
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-3.1,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1155,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08180700"	"ts"	"nwis_08180700"	"calcLon"	"priority local"	"ts"	"nwis_08180700"	"nwis"	"priority local"	"ts"	"nwis_08180700"	"calcGGbts"	"priority local"	"ts"	"nwis_08180700"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08180700"	"nwis"	"priority local"	"ts"	"nwis_08180700"	"calcLatSw"	"priority local"	"ts"	"nwis_08180700"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	362
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.5,5.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0535,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08181500"	"ts"	"nwis_08181500"	"calcLon"	"priority local"	"ts"	"nwis_08181500"	"nwis"	"priority local"	"ts"	"nwis_08181500"	"calcGGbts"	"priority local"	"ts"	"nwis_08181500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08181500"	"nwis"	"priority local"	"ts"	"nwis_08181500"	"calcLatSw"	"priority local"	"ts"	"nwis_08181500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	363
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.1,6.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0308,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08181800"	"ts"	"nwis_08181800"	"calcLon"	"priority local"	"ts"	"nwis_08181800"	"nwis"	"priority local"	"ts"	"nwis_08181800"	"calcGGbts"	"priority local"	"ts"	"nwis_08181800"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08181800"	"nwis"	"priority local"	"ts"	"nwis_08181800"	"calcLatSw"	"priority local"	"ts"	"nwis_08181800"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	364
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.3,6.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0406,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08188060"	"ts"	"nwis_08188060"	"calcLon"	"priority local"	"ts"	"nwis_08188060"	"nwis"	"priority local"	"ts"	"nwis_08188060"	"calcGGbts"	"priority local"	"ts"	"nwis_08188060"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08188060"	"nwis"	"priority local"	"ts"	"nwis_08188060"	"calcLatSw"	"priority local"	"ts"	"nwis_08188060"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	365
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.9,5.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0161,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08211200"	"ts"	"nwis_08211200"	"calcLon"	"priority local"	"ts"	"nwis_08211200"	"nwis"	"priority local"	"ts"	"nwis_08211200"	"calcGGbts"	"priority local"	"ts"	"nwis_08211200"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08211200"	"nwis"	"priority local"	"ts"	"nwis_08211200"	"calcLatSw"	"priority local"	"ts"	"nwis_08211200"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	366
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(1.7,5.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.4557,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08317400"	"ts"	"nwis_08317400"	"calcLon"	"priority local"	"ts"	"nwis_08317400"	"nwis"	"priority local"	"ts"	"nwis_08317400"	"calcGGbts"	"priority local"	"ts"	"nwis_08317400"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08317400"	"nwis"	"priority local"	"ts"	"nwis_08317400"	"calcLatSw"	"priority local"	"ts"	"nwis_08317400"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	367
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(1.7,5.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.4557,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08317400"	"ts"	"nwis_08317400"	"calcLon"	"priority local"	"ts"	"nwis_08317400"	"nwis"	"priority local"	"ts"	"nwis_08317400"	"calcGGbts"	"priority local"	"ts"	"nwis_08317400"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08317400"	"nwis"	"priority local"	"ts"	"nwis_08317400"	"calcLatSw"	"priority local"	"ts"	"nwis_08317400"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	368
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.1,2.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0608,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08374550"	"ts"	"nwis_08374550"	"calcLon"	"priority local"	"ts"	"nwis_08374550"	"nwis"	"priority local"	"ts"	"nwis_08374550"	"calcGGbts"	"priority local"	"ts"	"nwis_08374550"	"calcDischRaymond"	"priority local"	"ts"	"nwis_08374550"	"nwis"	"priority local"	"ts"	"nwis_08374550"	"calcLatSw"	"priority local"	"ts"	"nwis_08374550"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	369
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.9,5.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0579,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08375300"	"ts"	"nwis_08375300"	"calcLon"	"priority local"	"ts"	"nwis_08375300"	"nwis"	"priority local"	"ts"	"nwis_08375300"	"calcGGbts"	"priority local"	"ts"	"nwis_08375300"	"calcDischRaymond"	"priority local"	"ts"	"nwis_08375300"	"nwis"	"priority local"	"ts"	"nwis_08375300"	"calcLatSw"	"priority local"	"ts"	"nwis_08375300"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	370
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.7,2.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0585,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08412500"	"ts"	"nwis_08412500"	"calcLon"	"priority local"	"ts"	"nwis_08412500"	"nwis"	"priority local"	"ts"	"nwis_08412500"	"calcGGbts"	"priority local"	"ts"	"nwis_08412500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08412500"	"nwis"	"priority local"	"ts"	"nwis_08412500"	"calcLatSw"	"priority local"	"ts"	"nwis_08412500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	371
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-4.9,1.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1294,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08437710"	"ts"	"nwis_08437710"	"calcLon"	"priority local"	"ts"	"nwis_08437710"	"nwis"	"priority local"	"ts"	"nwis_08437710"	"calcGGbts"	"priority local"	"ts"	"nwis_08437710"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08437710"	"nwis"	"priority local"	"ts"	"nwis_08437710"	"calcLatSw"	"priority local"	"ts"	"nwis_08437710"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	372
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-3.3,2.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0838,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08446500"	"ts"	"nwis_08446500"	"calcLon"	"priority local"	"ts"	"nwis_08446500"	"nwis"	"priority local"	"ts"	"nwis_08446500"	"calcGGbts"	"priority local"	"ts"	"nwis_08446500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08446500"	"nwis"	"priority local"	"ts"	"nwis_08446500"	"calcLatSw"	"priority local"	"ts"	"nwis_08446500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	373
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.7,1.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0559,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08447000"	"ts"	"nwis_08447000"	"calcLon"	"priority local"	"ts"	"nwis_08447000"	"nwis"	"priority local"	"ts"	"nwis_08447000"	"calcGGbts"	"priority local"	"ts"	"nwis_08447000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08447000"	"nwis"	"priority local"	"ts"	"nwis_08447000"	"calcLatSw"	"priority local"	"ts"	"nwis_08447000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	374
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.1,2.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1163,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_08447300"	"ts"	"nwis_08447300"	"calcLon"	"priority local"	"ts"	"nwis_08447300"	"nwis"	"priority local"	"ts"	"nwis_08447300"	"calcGGbts"	"priority local"	"ts"	"nwis_08447300"	"calcDischHarvey"	"priority local"	"ts"	"nwis_08447300"	"nwis"	"priority local"	"ts"	"nwis_08447300"	"calcLatSw"	"priority local"	"ts"	"nwis_08447300"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	375
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.1,3.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.6016,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_09041400"	"ts"	"nwis_09041400"	"calcLon"	"priority local"	"ts"	"nwis_09041400"	"nwis"	"priority local"	"ts"	"nwis_09041400"	"calcGGbts"	"priority local"	"ts"	"nwis_09041400"	"calcDischHarvey"	"priority local"	"ts"	"nwis_09041400"	"nwis"	"priority local"	"ts"	"nwis_09041400"	"calcLatSw"	"priority local"	"ts"	"nwis_09041400"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	376
